[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[00:14:39.587] 🖥️  Terminal resize: 223x70
[00:14:39.587] 🔧 Terminal size received: 223x70 (using REAL terminal size)
[00:14:39.587] 🖥️  Applied limits: 80x24 -> 223x70
[00:14:39.587] 🎨 View() chamado - width: 223, height: 70
[00:14:39.595] 🎨 View() chamado - width: 223, height: 70
[00:14:39.595] 🎨 View() chamado - width: 223, height: 70
[00:14:39.804] 🎨 View() chamado - width: 223, height: 70
[00:14:39.808] 🎨 View() chamado - width: 223, height: 70
[00:14:39.832] 🎨 View() chamado - width: 223, height: 70
[00:14:39.837] 🎨 View() chamado - width: 223, height: 70
[00:14:39.839] 🎨 View() chamado - width: 223, height: 70
[00:14:39.845] 🎨 View() chamado - width: 223, height: 70
[00:14:39.852] 🎨 View() chamado - width: 223, height: 70
[00:14:39.853] 🎨 View() chamado - width: 223, height: 70
[00:14:39.856] 🎨 View() chamado - width: 223, height: 70
[00:14:39.867] 🎨 View() chamado - width: 223, height: 70
[00:14:39.868] 🎨 View() chamado - width: 223, height: 70
[00:14:39.869] 🎨 View() chamado - width: 223, height: 70
[00:14:39.870] 🎨 View() chamado - width: 223, height: 70
[00:14:39.878] 🎨 View() chamado - width: 223, height: 70
[00:14:39.908] 🎨 View() chamado - width: 223, height: 70
[00:14:39.912] 🎨 View() chamado - width: 223, height: 70
[00:14:39.925] 🎨 View() chamado - width: 223, height: 70
[00:14:39.934] 🎨 View() chamado - width: 223, height: 70
[00:14:39.938] 🎨 View() chamado - width: 223, height: 70
[00:14:39.944] 🎨 View() chamado - width: 223, height: 70
[00:14:39.945] 🎨 View() chamado - width: 223, height: 70
[00:14:39.972] 🎨 View() chamado - width: 223, height: 70
[00:14:39.976] 🎨 View() chamado - width: 223, height: 70
[00:14:39.981] 🎨 View() chamado - width: 223, height: 70
[00:14:41.596] 🎨 View() chamado - width: 223, height: 70
[00:14:43.597] 🎨 View() chamado - width: 223, height: 70
[00:14:45.392] 🎨 View() chamado - width: 223, height: 70
[00:14:45.542] 🎨 View() chamado - width: 223, height: 70
[00:14:45.598] 🎨 View() chamado - width: 223, height: 70
[00:14:45.712] 🎨 View() chamado - width: 223, height: 70
[00:14:46.146] 🎨 View() chamado - width: 223, height: 70
[00:14:46.318] 🎨 View() chamado - width: 223, height: 70
[00:14:46.522] 🎨 View() chamado - width: 223, height: 70
[00:14:46.671] 🎨 View() chamado - width: 223, height: 70
[00:14:46.848] 🎨 View() chamado - width: 223, height: 70
[00:14:47.289] 📑 Aba renomeada para: akspriv-plataforma-hlg
[00:14:47.289] 🎨 View() chamado - width: 223, height: 70
[00:14:47.290] 🔄 Setting kubectl context to: akspriv-plataforma-hlg-admin

[00:14:47.290] 🎨 View() chamado - width: 223, height: 70
[00:14:47.428] ✅ kubectl context set to: akspriv-plataforma-hlg-admin

[00:14:47.428] 🔄 Setting Azure subscription to: DEV/HLG - BACKOFFICE

[00:14:47.599] 🎨 View() chamado - width: 223, height: 70
[00:14:47.727] ✅ Azure subscription set to: DEV/HLG - BACKOFFICE

[00:14:47.866] 🎨 View() chamado - width: 223, height: 70
[00:14:47.867] 🎨 View() chamado - width: 223, height: 70
[00:14:47.917] 🎨 View() chamado - width: 223, height: 70
[00:14:47.919] 🎨 View() chamado - width: 223, height: 70
[00:14:47.923] 🎨 View() chamado - width: 223, height: 70
[00:14:47.926] 🎨 View() chamado - width: 223, height: 70
[00:14:47.927] 🎨 View() chamado - width: 223, height: 70
[00:14:47.965] 🎨 View() chamado - width: 223, height: 70
[00:14:47.968] 🎨 View() chamado - width: 223, height: 70
[00:14:47.970] 🎨 View() chamado - width: 223, height: 70
[00:14:47.972] 🎨 View() chamado - width: 223, height: 70
[00:14:47.974] 🎨 View() chamado - width: 223, height: 70
[00:14:47.975] 🎨 View() chamado - width: 223, height: 70
[00:14:47.976] 🎨 View() chamado - width: 223, height: 70
[00:14:47.977] 🎨 View() chamado - width: 223, height: 70
[00:14:47.979] 🎨 View() chamado - width: 223, height: 70
[00:14:47.980] 🎨 View() chamado - width: 223, height: 70
[00:14:47.981] 🎨 View() chamado - width: 223, height: 70
[00:14:47.981] 🎨 View() chamado - width: 223, height: 70
[00:14:47.982] 🎨 View() chamado - width: 223, height: 70
[00:14:49.536] 🎨 View() chamado - width: 223, height: 70
[00:14:49.599] 🎨 View() chamado - width: 223, height: 70
[00:14:51.436] 🎨 View() chamado - width: 223, height: 70
[00:14:51.600] 🎨 View() chamado - width: 223, height: 70
[00:14:53.602] 🎨 View() chamado - width: 223, height: 70
[00:14:55.603] 🎨 View() chamado - width: 223, height: 70
[00:14:56.067] 🎨 View() chamado - width: 223, height: 70
[00:14:56.068] 🎨 View() chamado - width: 223, height: 70
[00:14:57.603] 🎨 View() chamado - width: 223, height: 70
[00:14:59.605] 🎨 View() chamado - width: 223, height: 70
[00:15:01.605] 🎨 View() chamado - width: 223, height: 70
[00:15:03.607] 🎨 View() chamado - width: 223, height: 70
[00:15:05.608] 🎨 View() chamado - width: 223, height: 70
[00:15:07.609] 🎨 View() chamado - width: 223, height: 70
[00:15:09.609] 🎨 View() chamado - width: 223, height: 70
[00:15:11.610] 🎨 View() chamado - width: 223, height: 70
[00:15:13.611] 🎨 View() chamado - width: 223, height: 70
